#
# This file contains the first 61158 Unicode characters. It can be used to inspect the coverage of fonts
#
\u0020 #  
\u0021 # !
\u0022 # "
\u0023 # #
\u0024 # $
\u0025 # %
\u0026 # &
\u0027 # '
\u0028 # (
\u0029 # )
\u002A # *
\u002B # +
\u002C # ,
\u002D # -
\u002E # .
\u002F # /
\u0030 # 0
\u0031 # 1
\u0032 # 2
\u0033 # 3
\u0034 # 4
\u0035 # 5
\u0036 # 6
\u0037 # 7
\u0038 # 8
\u0039 # 9
\u003A # :
\u003B # ;
\u003C # <
\u003D # =
\u003E # >
\u003F # ?
\u0040 # @
\u0041 # A
\u0042 # B
\u0043 # C
\u0044 # D
\u0045 # E
\u0046 # F
\u0047 # G
\u0048 # H
\u0049 # I
\u004A # J
\u004B # K
\u004C # L
\u004D # M
\u004E # N
\u004F # O
\u0050 # P
\u0051 # Q
\u0052 # R
\u0053 # S
\u0054 # T
\u0055 # U
\u0056 # V
\u0057 # W
\u0058 # X
\u0059 # Y
\u005A # Z
\u005B # [
\u005C # \
\u005D # ]
\u005E # ^
\u005F # _
\u0060 # `
\u0061 # a
\u0062 # b
\u0063 # c
\u0064 # d
\u0065 # e
\u0066 # f
\u0067 # g
\u0068 # h
\u0069 # i
\u006A # j
\u006B # k
\u006C # l
\u006D # m
\u006E # n
\u006F # o
\u0070 # p
\u0071 # q
\u0072 # r
\u0073 # s
\u0074 # t
\u0075 # u
\u0076 # v
\u0077 # w
\u0078 # x
\u0079 # y
\u007A # z
\u007B # {
\u007C # |
\u007D # }
\u007E # ~
\u007F # 
\u0080 # 
\u0081 # 
\u0082 # 
\u0083 # 
\u0084 # 
\u0085 # 
\u0086 # 
\u0087 # 
\u0088 # 
\u0089 # 
\u008A # 
\u008B # 
\u008C # 
\u008D # 
\u008E # 
\u008F # 
\u0090 # 
\u0091 # 
\u0092 # 
\u0093 # 
\u0094 # 
\u0095 # 
\u0096 # 
\u0097 # 
\u0098 # 
\u0099 # 
\u009A # 
\u009B # 
\u009C # 
\u009D # 
\u009E # 
\u009F # 
\u00A0 #  
\u00A1 # ¡
\u00A2 # ¢
\u00A3 # £
\u00A4 # ¤
\u00A5 # ¥
\u00A6 # ¦
\u00A7 # §
\u00A8 # ¨
\u00A9 # ©
\u00AA # ª
\u00AB # «
\u00AC # ¬
\u00AD # ­
\u00AE # ®
\u00AF # ¯
\u00B0 # °
\u00B1 # ±
\u00B2 # ²
\u00B3 # ³
\u00B4 # ´
\u00B5 # µ
\u00B6 # ¶
\u00B7 # ·
\u00B8 # ¸
\u00B9 # ¹
\u00BA # º
\u00BB # »
\u00BC # ¼
\u00BD # ½
\u00BE # ¾
\u00BF # ¿
\u00C0 # À
\u00C1 # Á
\u00C2 # Â
\u00C3 # Ã
\u00C4 # Ä
\u00C5 # Å
\u00C6 # Æ
\u00C7 # Ç
\u00C8 # È
\u00C9 # É
\u00CA # Ê
\u00CB # Ë
\u00CC # Ì
\u00CD # Í
\u00CE # Î
\u00CF # Ï
\u00D0 # Ð
\u00D1 # Ñ
\u00D2 # Ò
\u00D3 # Ó
\u00D4 # Ô
\u00D5 # Õ
\u00D6 # Ö
\u00D7 # ×
\u00D8 # Ø
\u00D9 # Ù
\u00DA # Ú
\u00DB # Û
\u00DC # Ü
\u00DD # Ý
\u00DE # Þ
\u00DF # ß
\u00E0 # à
\u00E1 # á
\u00E2 # â
\u00E3 # ã
\u00E4 # ä
\u00E5 # å
\u00E6 # æ
\u00E7 # ç
\u00E8 # è
\u00E9 # é
\u00EA # ê
\u00EB # ë
\u00EC # ì
\u00ED # í
\u00EE # î
\u00EF # ï
\u00F0 # ð
\u00F1 # ñ
\u00F2 # ò
\u00F3 # ó
\u00F4 # ô
\u00F5 # õ
\u00F6 # ö
\u00F7 # ÷
\u00F8 # ø
\u00F9 # ù
\u00FA # ú
\u00FB # û
\u00FC # ü
\u00FD # ý
\u00FE # þ
\u00FF # ÿ
\u0100 # Ā
\u0101 # ā
\u0102 # Ă
\u0103 # ă
\u0104 # Ą
\u0105 # ą
\u0106 # Ć
\u0107 # ć
\u0108 # Ĉ
\u0109 # ĉ
\u010A # Ċ
\u010B # ċ
\u010C # Č
\u010D # č
\u010E # Ď
\u010F # ď
\u0110 # Đ
\u0111 # đ
\u0112 # Ē
\u0113 # ē
\u0114 # Ĕ
\u0115 # ĕ
\u0116 # Ė
\u0117 # ė
\u0118 # Ę
\u0119 # ę
\u011A # Ě
\u011B # ě
\u011C # Ĝ
\u011D # ĝ
\u011E # Ğ
\u011F # ğ
\u0120 # Ġ
\u0121 # ġ
\u0122 # Ģ
\u0123 # ģ
\u0124 # Ĥ
\u0125 # ĥ
\u0126 # Ħ
\u0127 # ħ
\u0128 # Ĩ
\u0129 # ĩ
\u012A # Ī
\u012B # ī
\u012C # Ĭ
\u012D # ĭ
\u012E # Į
\u012F # į
\u0130 # İ
\u0131 # ı
\u0132 # Ĳ
\u0133 # ĳ
\u0134 # Ĵ
\u0135 # ĵ
\u0136 # Ķ
\u0137 # ķ
\u0138 # ĸ
\u0139 # Ĺ
\u013A # ĺ
\u013B # Ļ
\u013C # ļ
\u013D # Ľ
\u013E # ľ
\u013F # Ŀ
\u0140 # ŀ
\u0141 # Ł
\u0142 # ł
\u0143 # Ń
\u0144 # ń
\u0145 # Ņ
\u0146 # ņ
\u0147 # Ň
\u0148 # ň
\u0149 # ŉ
\u014A # Ŋ
\u014B # ŋ
\u014C # Ō
\u014D # ō
\u014E # Ŏ
\u014F # ŏ
\u0150 # Ő
\u0151 # ő
\u0152 # Œ
\u0153 # œ
\u0154 # Ŕ
\u0155 # ŕ
\u0156 # Ŗ
\u0157 # ŗ
\u0158 # Ř
\u0159 # ř
\u015A # Ś
\u015B # ś
\u015C # Ŝ
\u015D # ŝ
\u015E # Ş
\u015F # ş
\u0160 # Š
\u0161 # š
\u0162 # Ţ
\u0163 # ţ
\u0164 # Ť
\u0165 # ť
\u0166 # Ŧ
\u0167 # ŧ
\u0168 # Ũ
\u0169 # ũ
\u016A # Ū
\u016B # ū
